HUC_12,0
10300031501.0,0.11534093054676905
10300031804.0,0.18792370857908403
10600010204.0,0.7360822955889421
10600021006.0,0.07847316365303043
10600030102.0,0.49718839722884695
10600031102.0,0.31302333026731594
10700040402.0,0.008943814226766584
10801030703.0,0.010330533406450232
10801060406.0,0.012305535595380016
11000010202.0,0.0150331363176587
20200060205.0,0.01363823251433706
20301030701.0,0.013610751787928494
20301040101.0,0.01334414033812499
20301050106.0,0.027038937955910104
20301050305.0,0.025419334389481157
20302020205.0,0.010344307209120227
20302020802.0,0.054748309569773605
20302020902.0,0.01668372184103824
20401030401.0,0.01365536062586689
20401030601.0,0.016323210275919334
20401050901.0,0.015804016198435532
20401050902.0,0.019770863706025227
20401050905.0,0.02036392994862708
20401050907.0,0.04086592820612123
20401050909.0,0.01904794746369164
20401060501.0,0.0284374844707685
20402010203.0,0.028440284589908316
20402020401.0,0.01915341861986103
20402030804.0,0.038865918774802236
20402030809.0,0.04447243357705835
20402070102.0,0.009892560313984474
20402070103.0,0.011414152843323321
20403030504.0,0.009907533044130732
20501011309.0,0.026340691258871736
20501020807.0,0.016707523494683078
20501030105.0,0.019132724874269362
20501030205.0,0.016048574818364792
20502010301.0,0.019146045037973708
20502050604.0,0.18601765131669895
20502050606.0,0.1688565645577055
20502060201.0,0.023098761835731257
20502060208.0,0.014150673021308733
20502060507.0,0.036469055636415386
20502060701.0,0.049772908523768825
20503011006.0,0.015286655942566122
20600020302.0,0.026986551518724495
20600020407.0,0.08429301814880985
20600020601.0,0.030370637153141603
20600040401.0,0.009317923994849616
20600040404.0,0.020199553201931376
20700030205.0,0.01920213611585037
20700030304.0,0.020820656587383808
20700040203.0,0.047516110724945666
20700040402.0,0.01460654687634151
20700040505.0,0.02411121730513953
20700110704.0,0.013278167533561354
20801030601.0,0.03452959244415411
20802011101.0,0.012298677832081457
20802060802.0,0.01230077703899146
30102051201.0,0.03519882534403862
30401050405.0,0.017518192938704203
30501050604.0,0.01677187545811417
30501091104.0,0.009560670438413634
30702030503.0,0.014023699546974537
30801011005.0,0.018303188716368168
30801030101.0,0.007923505624662347
30902010200.0,0.054777232270386715
30902050304.0,0.014468391763458122
30902061100.0,0.01028273503493341
30902061203.0,0.010181081250102322
31001010401.0,0.009129596326886277
31002050201.0,0.006880514835440027
31002070503.0,0.02077547292328529
31102030302.0,0.0064632276480773845
31102050407.0,0.008868156264597337
31300110102.0,0.0071396058062600035
31700070106.0,0.006628386053404312
40301080603.0,0.06947062441473874
40301080901.0,0.024872430901503925
40302020603.0,0.010922955527787727
40302020807.0,0.01653263033255384
40302021103.0,0.032266472700686465
40302021904.0,0.021627713019529798
40302022003.0,0.020356901949889972
40302022006.0,0.016991616789515787
40400010509.0,0.11162996971127327
40500012104.0,0.07084665542939962
40500012203.0,0.04196486508363032
40500040709.0,0.01984362026250295
40801030108.0,0.12961449948424728
40801030204.0,0.2553528024559322
40801030303.0,0.2006707368606491
40801030403.0,0.04979010542488203
40801040103.0,0.10138150390747588
40802020503.0,0.031489550590699876
40802040202.0,0.0411047148389712
40802040513.0,0.058640539081035906
40802050306.0,0.08643123755861411
40900010106.0,0.5257900218451066
40900030106.0,0.03640521704895716
40900030110.0,0.059678851231232004
41000030104.0,0.09206694106889352
41000030202.0,0.06522481758541615
41000080301.0,0.03656125085245975
41100040201.0,0.04523472797979943
41100040301.0,0.020515324149977546
41100040606.0,0.01766823485666389
41402011008.0,0.022339803740808444
41504050201.0,0.017275902490749014
50100010207.0,0.015422454755673437
50100051005.0,0.03404179725428008
50100060902.0,0.04626432478564626
50100070602.0,0.023776705298667516
50100080106.0,0.06144832342296875
50100080204.0,0.07884261274596405
50200020103.0,0.013603484748652615
50200050601.0,0.023545098951589218
50200050702.0,0.07621672297912595
50200060302.0,0.023149593067800338
50200060906.0,0.1655783192824453
50200061104.0,0.14060436469662088
50200061203.0,0.058272065799065464
50301010203.0,0.04412931097574632
50302020601.0,0.04394881484957123
50302030505.0,0.030249694133538993
50302030907.0,0.015609038892084514
50302040204.0,0.04605250663452531
50400030103.0,0.055117063883570454
50400060402.0,0.22968242236556402
50500030804.0,0.018053715228880326
50600010601.0,0.23412779858113347
50701010501.0,0.00991917670689792
50800010604.0,0.042169249657502204
50800011103.0,0.0979576370159773
50800011904.0,0.03394382610792947
50800020204.0,0.1168434210954306
50800020301.0,0.06147053503713384
50800030404.0,0.12058887980455435
50902020204.0,0.059886191203985646
51201020301.0,0.10300951471439725
51201030203.0,0.17667740924503286
51201030401.0,0.10119825283259504
51201050502.0,0.04778164313601945
51201050504.0,0.10067370372209303
51201070107.0,0.0880443848804885
51202010104.0,0.054110907822181475
51202010401.0,0.027747037031520178
51202011303.0,0.14605378801679514
51202040101.0,0.15441909002941573
51202040405.0,0.05894384146944565
51202080905.0,0.05055747398247331
51202081101.0,0.03297250232352359
51202081103.0,0.02643171828395113
51301050401.0,0.009915528290460275
51401021304.0,0.02760715790469839
70101030702.0,0.01739861253954212
70102050703.0,0.06344778859542224
70102060103.0,0.018288686857240246
70102060203.0,0.0250400057458477
70102060502.0,0.016597187840064857
70200010501.0,0.051831336406907166
70200010503.0,0.036624394562613564
70200121104.0,0.021912246130112303
70801010405.0,0.05040713570762536
70801010406.0,0.012924345337849545
70801030404.0,0.028105457940809
70801050906.0,0.08675541903297761
70802050505.0,0.013857656905210304
70802070901.0,0.037952551991541926
70900060204.0,0.07751894128559059
71000030802.0,0.0413135842905501
71000040204.0,0.0205173399124817
71000040704.0,0.027621335440655228
71000050104.0,0.11040337169698526
71000050301.0,0.07873599168981643
71000050403.0,0.04646193288497828
71000050605.0,0.027309901792143747
71200010904.0,0.05104855018591624
71200011403.0,0.06440805147557285
71200030305.0,0.03640221208660446
71200030406.0,0.04756470575055676
71200060802.0,0.0173837169259645
71200060904.0,0.05344055766147603
71200061004.0,0.04193597943143987
71200061201.0,0.015489446815201232
71300010602.0,0.03311796335451334
71300020201.0,0.09022829922948707
71300020802.0,0.05792388353059081
71300040303.0,0.09556938385660643
71300050107.0,0.03368150915912737
71300060106.0,0.09500505531664083
71300060204.0,0.0457304942871359
71300090105.0,0.11972876193133163
71300090204.0,0.027888885152102416
71401040111.0,0.014036293875982627
71402010201.0,0.061472505573068735
80101000701.0,0.061233764393043386
80201000101.0,0.019551284805646742
80202031212.0,0.09156454253746149
80202040301.0,0.036626336124494174
80202040303.0,0.018511892283786868
80202040615.0,0.04011846984389337
80203010401.0,0.009132398543490875
80203020801.0,0.056453971491188644
80203020802.0,0.0594631214878972
80203020803.0,0.0652289123400366
80203020805.0,0.07961468987311315
80203020806.0,0.025874780455785926
80204020303.0,0.07873610787656442
80302060802.0,0.05426398461308974
80302071100.0,0.040137474390595305
80302090400.0,0.020968384996869965
80402050302.0,0.06127761538449432
80500010701.0,0.02539372229260474
80500011603.0,0.017600736676443837
80500020102.0,0.1456773877834767
80500030201.0,0.01176089019726044
80702020906.0,0.007275923640045195
80703000401.0,0.008918762916036186
80801020506.0,0.006960615025915255
80801030303.0,0.009890343596767426
90100030205.0,0.0931161142559276
90100040305.0,0.06573737642071091
90100040604.0,0.19500242972956014
90100040605.0,0.3896988491304375
90100040702.0,0.05378558850583158
90201030206.0,0.03345189785490683
90201050102.0,0.21336485878940445
90201050506.0,0.2829472005380405
90201050802.0,0.3944506511580276
90201051003.0,0.27112408458599024
90201070401.0,0.5782638917951637
90201080904.0,0.5486123613385887
90201090605.0,0.13819520084593245
90202010201.0,0.22058780672593506
90202010304.0,0.30633794693636557
90202011007.0,0.645128851288731
90202011201.0,0.29929548771074915
90202011304.0,0.4031221021643774
90202020300.0,0.1768919550908265
90202020803.0,0.2720243089201691
90202030203.0,0.2384535879384629
90202030505.0,0.08352365432386323
90202030803.0,0.1157505479716723
90202040606.0,0.11525222066298905
90203080102.0,0.269742914017845
90203080201.0,0.23492967734966566
90203150207.0,0.16813501024470104
90203160501.0,0.5113041445095396
90203161004.0,0.07789669597837048
90300050602.0,0.028052721536058117
100200020311.0,0.10559146246868364
100200020603.0,0.06314128432075486
100200060302.0,0.1354071033361658
100301010504.0,0.11269544915357285
100301021101.0,0.07293019712025639
100500041304.0,0.23287848358818286
100500041505.0,0.10000966833445989
100500041901.0,0.08382162419311988
100500042102.0,0.27716296820396247
100500120404.0,0.3405870055345981
100500140703.0,0.2578446325362328
100600010802.0,0.14863680963863313
100700040602.0,0.022220851645632728
100700070805.0,0.06027401203846788
100800020201.0,0.022193363908691862
100800070203.0,0.015832003474219893
100800110203.0,0.09308977280399466
100902020503.0,0.0203977768473421
101101010503.0,0.07853511041171278
101101010901.0,0.18460562089877244
101101011308.0,0.406400200750573
101101011905.0,0.0489738139603179
101101012602.0,0.4396762480578898
101101012605.0,0.2769075755847075
101101012704.0,0.05344051261918574
101101013401.0,0.06509381139217518
101101020101.0,0.3679907229762704
101101020205.0,0.41789967564586383
101102010101.0,0.021750045661577833
101102050406.0,0.08589267602874501
101102050602.0,0.026456778547880755
101201060405.0,0.03694316889117645
101201070502.0,0.06796474437185263
101201090101.0,0.19119969688067284
101201090103.0,0.06274960292135519
101201090104.0,0.0716230296774996
101201090201.0,0.0797424801443206
101201090204.0,0.03555854653575596
101201090403.0,0.07110399080243204
101201090703.0,0.18129568595871318
101201090805.0,0.11091766007743847
101201100202.0,0.06642099760156513
101201100204.0,0.035981661883976036
101202010505.0,0.019785737786280216
101202020701.0,0.13439516515136452
101301010203.0,0.10079926431937909
101301020307.0,0.03543468470614818
101301020902.0,0.04172884796727229
101301021101.0,0.10000800400723528
101301030706.0,0.056573949097099126
101301030802.0,0.058691267169779245
101301031002.0,0.10267026610190544
101301031406.0,0.0666192222032425
101301060302.0,0.07620576299006464
101302010401.0,0.03421314812817746
101302010802.0,0.030235402931351917
101302010905.0,0.03526199086592091
101302020209.0,0.11574335612409388
101302030201.0,0.045402758120764775
101302030305.0,0.04302239880347909
101302030607.0,0.026456285095874808
101302040201.0,0.10750826942285757
101302051003.0,0.031649316986468536
101302060105.0,0.0373447007384696
101303010201.0,0.02421700837509697
101402011204.0,0.04424822925344536
101402011605.0,0.04354427036395471
